name,image,armor_class,hit_points,attack_bonus,damage_dice,weapon,treasure,rarity,size,role,hunts_player,challenge_rating,alignment
Acolyte,acolyte.png,10,5,1,1d6,Mace,1d4,common,1.0,npc,0,1,lawful
Hooded Acolyte,hooded_acolyte.png,11,6,2,1d6,Mace,1d4,uncommon,1.0,npc,0,1,lawful
Animated Armor,animated_armor.png,16,18,4,1d8,Sword,,uncommon,1.0,,1,4,neutral
Ant,ant.png,12,2,1,1d2,Mandibles,1d4,common,0.75,,0,1,neutral
Apprentice,apprentice.png,11,6,1,1d4,Dagger,1d4,common,1.0,npc,0,1,neutral
Archmage,archmage.png,14,18,5,2d8,Arcane Blast,3d6,elite,1.0,,1,4,neutral
Assassin,assassin.png,15,12,4,2d4,Dagger,2d6,rare,1.0,,1,4,chaotic
Bandit,bandit.png,12,8,2,1d6,Club,1d6,common,1.0,,1,2,chaotic
Bat Swarm,bat_swarm.png,13,8,2,2d4,Bite,,uncommon,1.25,,1,2,neutral
Beastman,beastman.png,14,14,3,1d8,Spear,1d6,uncommon,1.25,,1,4,chaotic
Berserker,berserker.png,13,14,3,1d8,Greataxe,1d12,uncommon,1.25,,1,2,chaotic
Black Pudding,black_pudding.png,12,22,3,2d6,Acidic Slam,,rare,1.5,,1,4,chaotic
Blob Fish,blob_fish.png,9,8,0,1d4,Gooey Slap,,common,1.0,,0,2,neutral
Boar,boar.png,12,5,2,1d6,Tusks,,common,1.0,,0,2,neutral
Brain Eater,brain_eater.png,15,16,4,1d10,Psychic Blast,2d6,rare,1.0,,1,4,chaotic
Bugbear,bugbear.png,15,16,3,2d6,Morningstar,2d6,uncommon,1.5,,1,3,chaotic
Cave Brute,cave_brute.png,13,18,3,2d6,Claws,,uncommon,1.5,,1,5,chaotic
Cave Creeper,cave_creeper.png,12,9,2,1d6,Bite,,common,1.5,,1,2,neutral
Centaur,centaur.png,14,15,3,1d8,Spear,2d6,uncommon,1.5,,0,4,neutral
Centipede Swarm,centipede_swarm.png,12,7,2,2d4,Bite,,common,1.0,,1,2,neutral
Chimera,chimera.png,16,22,5,2d8,Fire Breath,3d6,elite,2.0,,1,6,chaotic
Clay Golem,clay_golem.png,16,30,4,2d10,Slam,,elite,2.0,,1,6,neutral
Cloaker,cloaker.png,15,13,4,1d8,Bite,,rare,1.25,,1,3,chaotic
Cultist Fighter,cultist_fighter.png,13,8,2,1d8,Sword,1d4,common,1.0,,1,2,chaotic
Cultist Mage,cultist_mage.png,12,7,3,1d8,Magic Bolt,1d6,uncommon,1.0,,1,2,chaotic
Cyclops,cyclops.png,14,20,4,2d6,Club,2d6,rare,2.0,,1,4,chaotic
Dark Elf,dark_elf.png,15,9,1,1d8,Rapier,2d6,rare,1.0,,1,3,chaotic
Darkmantle,darkmantle.png,13,8,2,1d6,Crush,,uncommon,1.0,,1,3,chaotic
Deep Gnome,deep_gnome.png,13,7,1,1d4,Pickaxe,1d6,uncommon,0.75,,0,2,neutral
Doppelganger,doppelganger.png,14,12,3,1d8,Slam,2d6,rare,1.0,,1,4,neutral
Drider,drider.png,16,18,4,2d6,Spear,2d6,rare,1.5,,1,5,chaotic
Drow,drow.png,14,10,2,1d6,Sword,1d6,uncommon,1.0,,1,3,chaotic
Drow Priestess,drow_priestess.png,15,14,4,1d10,Whip,2d6,rare,1.0,,1,4,chaotic
Druid,druid.png,12,10,2,1d6,Staff,1d6,uncommon,1.0,npc,0,2,neutral
Dryad,dryad.png,13,8,2,1d6,Staff,1d6,uncommon,1.0,,0,2,neutral
Duergar,duergar.png,15,12,3,1d8,Warhammer,1d8,uncommon,0.75,,1,3,neutral
Efreeti,efreeti.png,17,28,6,2d10,Flame Blade,2d8,elite,2.0,,1,6,chaotic
Ettercap,ettercap.png,13,10,2,1d8,Poison Bite,1d6,uncommon,1.25,,1,3,chaotic
Evil Guard,evil_guard.png,15,10,3,1d10,Halberd,1d6,uncommon,1.0,guard,1,3,chaotic
Evil Lizardfolk,evil_lizardfolk.png,14,13,2,1d8,Spear,1d6,uncommon,1.0,,1,3,chaotic
Evil Mage,evil_mage.png,12,9,3,1d10,Fireball,2d6,rare,1.0,,1,3,chaotic
Evil Piggy,evil_piggy.png,12,7,1,1d6,Tusks,1d4,common,1.0,,1,2,chaotic
Fairy,fairy.png,15,4,2,1d4,Dagger,1d4,rare,0.75,,0,2,neutral
Female Druid,female_druid.png,12,10,2,1d6,Staff,1d6,uncommon,1.0,npc,0,2,neutral
Female Elf,female_elf.png,14,8,2,1d6,Shortbow,1d6,uncommon,1.0,,0,2,neutral
Flesh Golem,flesh_golem.png,15,28,4,2d8,Slam,,elite,2.0,,1,6,neutral
Gargoyle,gargoyle.png,17,22,4,2d6,Claws,,rare,1.5,,1,4,chaotic
Gelatinous Cube,gelatinous_cube.png,6,22,3,2d6,Acid,2d6,rare,3.0,,1,4,neutral
Ghast,ghast.png,14,13,3,1d8,Claws,,uncommon,1.0,,1,4,chaotic
Wailing Ghost,wailing_ghost.png,13,12,3,1d8,Chill Touch,,rare,1.0,,1,3,chaotic
Silent Ghost,silent_ghost.png,14,14,4,1d8,Haunt,,rare,1.0,,1,4,chaotic
Ghoul,ghoul.png,13,11,2,1d6,Claws,,uncommon,1.0,,1,3,chaotic
Giant Bat,giant_bat.png,12,7,1,1d6,Bite,,common,1.0,,0,2,neutral
Giant Centipede,giant_centipede.png,13,3,2,1d4,Bite,,common,1.0,,0,1,neutral
Giant Crab,giant_crab.png,15,7,2,1d6,Claw,,common,1.0,,0,2,neutral
Giant Dung Beetle,giant_dung_beetle.png,12,8,1,1d6,Mandibles,,common,1.5,,0,2,neutral
